INFO:__main__:Run directory: C:\Users\maria\Desktop\Articulos_version_Sept\PMNN\runs_pmnn\20250910-0709
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\PMNN\runs_pmnn\20250910-0709\t_step_1_t_end_10_batch_size_32_lr_1e-05\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\PMNN\runs_pmnn\20250910-0709\t_step_1_t_end_10_batch_size_32_lr_5e-05\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\PMNN\runs_pmnn\20250910-0709\t_step_1_t_end_10_batch_size_32_lr_0.0001\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\PMNN\runs_pmnn\20250910-0709\t_step_1_t_end_10_batch_size_32_lr_0.0005\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\PMNN\runs_pmnn\20250910-0709\t_step_1_t_end_10_batch_size_32_lr_0.001\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\PMNN\runs_pmnn\20250910-0709\t_step_1_t_end_10_batch_size_32_lr_0.005\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\PMNN\runs_pmnn\20250910-0709\t_step_1_t_end_10_batch_size_32_lr_0.01\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\PMNN\runs_pmnn\20250910-0709\t_step_1_t_end_10_batch_size_32_lr_0.05\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\PMNN\runs_pmnn\20250910-0709\t_step_1_t_end_10_batch_size_32_lr_0.1\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\PMNN\runs_pmnn\20250910-0709\t_step_1_t_end_10_batch_size_64_lr_1e-05\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\PMNN\runs_pmnn\20250910-0709\t_step_1_t_end_10_batch_size_64_lr_5e-05\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\PMNN\runs_pmnn\20250910-0709\t_step_1_t_end_10_batch_size_64_lr_0.0001\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\PMNN\runs_pmnn\20250910-0709\t_step_1_t_end_10_batch_size_64_lr_0.0005\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\PMNN\runs_pmnn\20250910-0709\t_step_1_t_end_10_batch_size_64_lr_0.001\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\PMNN\runs_pmnn\20250910-0709\t_step_1_t_end_10_batch_size_64_lr_0.005\best_model_state_dict.pth
INFO:__main__:Model saved to: C:\Users\maria\Desktop\Articulos_version_Sept\PMNN\runs_pmnn\20250910-0709\t_step_1_t_end_10_batch_size_64_lr_0.01\best_model_state_dict.pth
